resource_id,title,description,topic,subtopic,difficulty,modality,estimated_duration_min,curriculum_tag,tags
R001,Linear Equations - Video 1,"This resource teaches linear equations in algebra. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,linear equations,intermediate,video,25,sec3,"algebra,intermediate,linear equations,sec3,video"
R002,Linear Equations - Video 2,"This resource teaches linear equations in algebra. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,linear equations,beginner,video,42,sec3,"algebra,beginner,linear equations,sec3,video"
R003,Linear Equations - Video 3,"This resource teaches linear equations in algebra. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,linear equations,intermediate,video,9,sec3,"algebra,intermediate,linear equations,sec3,video"
R004,Linear Equations - Practice Set 4,"This resource teaches linear equations in algebra. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,linear equations,beginner,practice set,9,pre-u,"algebra,beginner,linear equations,practice set,pre-u"
R005,Quadratic Equations - Practice Set 1,"This resource teaches quadratic equations in algebra. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,quadratic equations,beginner,practice set,34,sec3,"algebra,beginner,practice set,quadratic equations,sec3"
R006,Quadratic Equations - Quiz 2,"This resource teaches quadratic equations in algebra. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,quadratic equations,intermediate,quiz,8,sec3,"algebra,intermediate,quadratic equations,quiz,sec3"
R007,Quadratic Equations - Quiz 3,"This resource teaches quadratic equations in algebra. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,quadratic equations,intermediate,quiz,25,sec3,"algebra,intermediate,quadratic equations,quiz,sec3"
R008,Quadratic Equations - Quiz 4,"This resource teaches quadratic equations in algebra. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,quadratic equations,beginner,quiz,14,sec3,"algebra,beginner,quadratic equations,quiz,sec3"
R009,Factorisation - Quiz 1,"This resource teaches factorisation in algebra. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,factorisation,intermediate,quiz,30,pre-u,"algebra,factorisation,intermediate,pre-u,quiz"
R010,Factorisation - Video 2,"This resource teaches factorisation in algebra. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,factorisation,beginner,video,37,pre-u,"algebra,beginner,factorisation,pre-u,video"
R011,Factorisation - Worked Example 3,"This resource teaches factorisation in algebra. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,factorisation,beginner,worked example,13,pre-u,"algebra,beginner,factorisation,pre-u,worked example"
R012,Factorisation - Practice Set 4,"This resource teaches factorisation in algebra. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,factorisation,beginner,practice set,31,pre-u,"algebra,beginner,factorisation,practice set,pre-u"
R013,Simultaneous Equations - Video 1,"This resource teaches simultaneous equations in algebra. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,simultaneous equations,beginner,video,10,pre-u,"algebra,beginner,pre-u,simultaneous equations,video"
R014,Simultaneous Equations - Quiz 2,"This resource teaches simultaneous equations in algebra. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,simultaneous equations,beginner,quiz,13,sec3,"algebra,beginner,quiz,sec3,simultaneous equations"
R015,Simultaneous Equations - Worked Example 3,"This resource teaches simultaneous equations in algebra. It includes worked example material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",algebra,simultaneous equations,advanced,worked example,25,sec4,"advanced,algebra,sec4,simultaneous equations,worked example"
R016,Simultaneous Equations - Quiz 4,"This resource teaches simultaneous equations in algebra. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",algebra,simultaneous equations,intermediate,quiz,18,sec4,"algebra,intermediate,quiz,sec4,simultaneous equations"
R017,Algebraic Fractions - Quiz 1,"This resource teaches algebraic fractions in algebra. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",algebra,algebraic fractions,intermediate,quiz,12,pre-u,"algebra,algebraic fractions,intermediate,pre-u,quiz"
R018,Algebraic Fractions - Practice Set 2,"This resource teaches algebraic fractions in algebra. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,algebraic fractions,intermediate,practice set,23,sec3,"algebra,algebraic fractions,intermediate,practice set,sec3"
R019,Algebraic Fractions - Quiz 3,"This resource teaches algebraic fractions in algebra. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,algebraic fractions,intermediate,quiz,43,sec3,"algebra,algebraic fractions,intermediate,quiz,sec3"
R020,Algebraic Fractions - Video 4,"This resource teaches algebraic fractions in algebra. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",algebra,algebraic fractions,intermediate,video,22,sec3,"algebra,algebraic fractions,intermediate,sec3,video"
R021,Angles - Worked Example 1,"This resource teaches angles in geometry. It includes worked example material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,angles,advanced,worked example,25,sec3,"advanced,angles,geometry,sec3,worked example"
R022,Angles - Practice Set 2,"This resource teaches angles in geometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,angles,beginner,practice set,28,sec3,"angles,beginner,geometry,practice set,sec3"
R023,Angles - Worked Example 3,"This resource teaches angles in geometry. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,angles,intermediate,worked example,37,sec3,"angles,geometry,intermediate,sec3,worked example"
R024,Angles - Notes 4,"This resource teaches angles in geometry. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",geometry,angles,beginner,notes,43,pre-u,"angles,beginner,geometry,notes,pre-u"
R025,Polygons - Practice Set 1,"This resource teaches polygons in geometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",geometry,polygons,beginner,practice set,35,pre-u,"beginner,geometry,polygons,practice set,pre-u"
R026,Polygons - Notes 2,"This resource teaches polygons in geometry. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",geometry,polygons,intermediate,notes,16,pre-u,"geometry,intermediate,notes,polygons,pre-u"
R027,Polygons - Video 3,"This resource teaches polygons in geometry. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,polygons,intermediate,video,15,sec3,"geometry,intermediate,polygons,sec3,video"
R028,Polygons - Worked Example 4,"This resource teaches polygons in geometry. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",geometry,polygons,intermediate,worked example,12,sec4,"geometry,intermediate,polygons,sec4,worked example"
R029,Circles - Worked Example 1,"This resource teaches circles in geometry. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",geometry,circles,intermediate,worked example,41,sec4,"circles,geometry,intermediate,sec4,worked example"
R030,Circles - Video 2,"This resource teaches circles in geometry. It includes video material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",geometry,circles,advanced,video,15,pre-u,"advanced,circles,geometry,pre-u,video"
R031,Circles - Quiz 3,"This resource teaches circles in geometry. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,circles,advanced,quiz,29,sec3,"advanced,circles,geometry,quiz,sec3"
R032,Circles - Notes 4,"This resource teaches circles in geometry. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,circles,beginner,notes,37,sec3,"beginner,circles,geometry,notes,sec3"
R033,Coordinate Geometry - Quiz 1,"This resource teaches coordinate geometry in geometry. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,coordinate geometry,advanced,quiz,40,sec3,"advanced,coordinate geometry,geometry,quiz,sec3"
R034,Coordinate Geometry - Video 2,"This resource teaches coordinate geometry in geometry. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",geometry,coordinate geometry,intermediate,video,27,pre-u,"coordinate geometry,geometry,intermediate,pre-u,video"
R035,Coordinate Geometry - Notes 3,"This resource teaches coordinate geometry in geometry. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",geometry,coordinate geometry,intermediate,notes,17,sec4,"coordinate geometry,geometry,intermediate,notes,sec4"
R036,Coordinate Geometry - Practice Set 4,"This resource teaches coordinate geometry in geometry. It includes practice set material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,coordinate geometry,advanced,practice set,41,sec3,"advanced,coordinate geometry,geometry,practice set,sec3"
R037,Mensuration - Worked Example 1,"This resource teaches mensuration in geometry. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,mensuration,intermediate,worked example,9,sec3,"geometry,intermediate,mensuration,sec3,worked example"
R038,Mensuration - Quiz 2,"This resource teaches mensuration in geometry. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,mensuration,advanced,quiz,23,sec3,"advanced,geometry,mensuration,quiz,sec3"
R039,Mensuration - Practice Set 3,"This resource teaches mensuration in geometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,mensuration,beginner,practice set,13,sec3,"beginner,geometry,mensuration,practice set,sec3"
R040,Mensuration - Video 4,"This resource teaches mensuration in geometry. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",geometry,mensuration,intermediate,video,42,sec3,"geometry,intermediate,mensuration,sec3,video"
R041,Sine Rule - Worked Example 1,"This resource teaches sine rule in trigonometry. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,sine rule,beginner,worked example,43,sec3,"beginner,sec3,sine rule,trigonometry,worked example"
R042,Sine Rule - Practice Set 2,"This resource teaches sine rule in trigonometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,sine rule,beginner,practice set,35,sec3,"beginner,practice set,sec3,sine rule,trigonometry"
R043,Sine Rule - Notes 3,"This resource teaches sine rule in trigonometry. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",trigonometry,sine rule,advanced,notes,27,sec4,"advanced,notes,sec4,sine rule,trigonometry"
R044,Sine Rule - Quiz 4,"This resource teaches sine rule in trigonometry. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",trigonometry,sine rule,advanced,quiz,36,pre-u,"advanced,pre-u,quiz,sine rule,trigonometry"
R045,Cosine Rule - Notes 1,"This resource teaches cosine rule in trigonometry. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,cosine rule,intermediate,notes,22,sec3,"cosine rule,intermediate,notes,sec3,trigonometry"
R046,Cosine Rule - Practice Set 2,"This resource teaches cosine rule in trigonometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,cosine rule,beginner,practice set,43,sec3,"beginner,cosine rule,practice set,sec3,trigonometry"
R047,Cosine Rule - Video 3,"This resource teaches cosine rule in trigonometry. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",trigonometry,cosine rule,intermediate,video,12,pre-u,"cosine rule,intermediate,pre-u,trigonometry,video"
R048,Cosine Rule - Notes 4,"This resource teaches cosine rule in trigonometry. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,cosine rule,intermediate,notes,12,sec3,"cosine rule,intermediate,notes,sec3,trigonometry"
R049,Trig Ratios - Video 1,"This resource teaches trig ratios in trigonometry. It includes video material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,trig ratios,advanced,video,40,sec3,"advanced,sec3,trig ratios,trigonometry,video"
R050,Trig Ratios - Worked Example 2,"This resource teaches trig ratios in trigonometry. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",trigonometry,trig ratios,beginner,worked example,21,pre-u,"beginner,pre-u,trig ratios,trigonometry,worked example"
R051,Trig Ratios - Practice Set 3,"This resource teaches trig ratios in trigonometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",trigonometry,trig ratios,beginner,practice set,44,sec4,"beginner,practice set,sec4,trig ratios,trigonometry"
R052,Trig Ratios - Worked Example 4,"This resource teaches trig ratios in trigonometry. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,trig ratios,beginner,worked example,34,sec3,"beginner,sec3,trig ratios,trigonometry,worked example"
R053,Bearings - Worked Example 1,"This resource teaches bearings in trigonometry. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",trigonometry,bearings,beginner,worked example,30,sec4,"bearings,beginner,sec4,trigonometry,worked example"
R054,Bearings - Video 2,"This resource teaches bearings in trigonometry. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,bearings,intermediate,video,14,sec3,"bearings,intermediate,sec3,trigonometry,video"
R055,Bearings - Quiz 3,"This resource teaches bearings in trigonometry. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,bearings,intermediate,quiz,14,sec3,"bearings,intermediate,quiz,sec3,trigonometry"
R056,Bearings - Practice Set 4,"This resource teaches bearings in trigonometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,bearings,beginner,practice set,36,sec3,"bearings,beginner,practice set,sec3,trigonometry"
R057,Graphs - Quiz 1,"This resource teaches graphs in trigonometry. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,graphs,intermediate,quiz,37,sec3,"graphs,intermediate,quiz,sec3,trigonometry"
R058,Graphs - Video 2,"This resource teaches graphs in trigonometry. It includes video material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",trigonometry,graphs,advanced,video,36,pre-u,"advanced,graphs,pre-u,trigonometry,video"
R059,Graphs - Practice Set 3,"This resource teaches graphs in trigonometry. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",trigonometry,graphs,beginner,practice set,8,sec3,"beginner,graphs,practice set,sec3,trigonometry"
R060,Graphs - Notes 4,"This resource teaches graphs in trigonometry. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",trigonometry,graphs,advanced,notes,18,sec4,"advanced,graphs,notes,sec4,trigonometry"
