resource_id,title,description,topic,subtopic,difficulty,modality,estimated_duration_min,curriculum_tag,tags
R061,Limits - Notes 1,"This resource teaches limits in calculus. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,limits,intermediate,notes,33,sec3,"calculus,intermediate,limits,notes,sec3"
R062,Limits - Video 2,"This resource teaches limits in calculus. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,limits,beginner,video,32,sec4,"beginner,calculus,limits,sec4,video"
R063,Limits - Worked Example 3,"This resource teaches limits in calculus. It includes worked example material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,limits,advanced,worked example,26,sec4,"advanced,calculus,limits,sec4,worked example"
R064,Limits - Practice Set 4,"This resource teaches limits in calculus. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,limits,intermediate,practice set,39,sec3,"calculus,intermediate,limits,practice set,sec3"
R065,Differentiation - Notes 1,"This resource teaches differentiation in calculus. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",calculus,differentiation,beginner,notes,11,pre-u,"beginner,calculus,differentiation,notes,pre-u"
R066,Differentiation - Video 2,"This resource teaches differentiation in calculus. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,differentiation,intermediate,video,28,sec3,"calculus,differentiation,intermediate,sec3,video"
R067,Differentiation - Worked Example 3,"This resource teaches differentiation in calculus. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",calculus,differentiation,beginner,worked example,40,pre-u,"beginner,calculus,differentiation,pre-u,worked example"
R068,Differentiation - Practice Set 4,"This resource teaches differentiation in calculus. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,differentiation,beginner,practice set,13,sec3,"beginner,calculus,differentiation,practice set,sec3"
R069,Stationary Points - Video 1,"This resource teaches stationary points in calculus. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,stationary points,beginner,video,23,sec4,"beginner,calculus,sec4,stationary points,video"
R070,Stationary Points - Practice Set 2,"This resource teaches stationary points in calculus. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",calculus,stationary points,beginner,practice set,23,pre-u,"beginner,calculus,practice set,pre-u,stationary points"
R071,Stationary Points - Practice Set 3,"This resource teaches stationary points in calculus. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,stationary points,intermediate,practice set,13,sec4,"calculus,intermediate,practice set,sec4,stationary points"
R072,Stationary Points - Practice Set 4,"This resource teaches stationary points in calculus. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,stationary points,intermediate,practice set,41,sec4,"calculus,intermediate,practice set,sec4,stationary points"
R073,Integration - Notes 1,"This resource teaches integration in calculus. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,integration,advanced,notes,28,sec3,"advanced,calculus,integration,notes,sec3"
R074,Integration - Notes 2,"This resource teaches integration in calculus. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,integration,beginner,notes,27,sec4,"beginner,calculus,integration,notes,sec4"
R075,Integration - Video 3,"This resource teaches integration in calculus. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,integration,beginner,video,8,sec4,"beginner,calculus,integration,sec4,video"
R076,Integration - Practice Set 4,"This resource teaches integration in calculus. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,integration,intermediate,practice set,14,sec3,"calculus,integration,intermediate,practice set,sec3"
R077,Applications Of Derivatives - Practice Set 1,"This resource teaches applications of derivatives in calculus. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",calculus,applications of derivatives,intermediate,practice set,24,sec3,"applications of derivatives,calculus,intermediate,practice set,sec3"
R078,Applications Of Derivatives - Video 2,"This resource teaches applications of derivatives in calculus. It includes video material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",calculus,applications of derivatives,advanced,video,23,sec4,"advanced,applications of derivatives,calculus,sec4,video"
R079,Applications Of Derivatives - Worked Example 3,"This resource teaches applications of derivatives in calculus. It includes worked example material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",calculus,applications of derivatives,beginner,worked example,42,pre-u,"applications of derivatives,beginner,calculus,pre-u,worked example"
R080,Applications Of Derivatives - Practice Set 4,"This resource teaches applications of derivatives in calculus. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",calculus,applications of derivatives,beginner,practice set,8,pre-u,"applications of derivatives,beginner,calculus,practice set,pre-u"
R081,Tree Diagrams - Quiz 1,"This resource teaches tree diagrams in probability. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,tree diagrams,advanced,quiz,14,sec3,"advanced,probability,quiz,sec3,tree diagrams"
R082,Tree Diagrams - Video 2,"This resource teaches tree diagrams in probability. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,tree diagrams,beginner,video,43,sec3,"beginner,probability,sec3,tree diagrams,video"
R083,Tree Diagrams - Practice Set 3,"This resource teaches tree diagrams in probability. It includes practice set material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,tree diagrams,beginner,practice set,21,pre-u,"beginner,practice set,pre-u,probability,tree diagrams"
R084,Tree Diagrams - Quiz 4,"This resource teaches tree diagrams in probability. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",probability,tree diagrams,beginner,quiz,40,sec4,"beginner,probability,quiz,sec4,tree diagrams"
R085,Conditional Probability - Video 1,"This resource teaches conditional probability in probability. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,conditional probability,beginner,video,13,pre-u,"beginner,conditional probability,pre-u,probability,video"
R086,Conditional Probability - Quiz 2,"This resource teaches conditional probability in probability. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,conditional probability,intermediate,quiz,10,sec3,"conditional probability,intermediate,probability,quiz,sec3"
R087,Conditional Probability - Notes 3,"This resource teaches conditional probability in probability. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,conditional probability,beginner,notes,24,sec3,"beginner,conditional probability,notes,probability,sec3"
R088,Conditional Probability - Practice Set 4,"This resource teaches conditional probability in probability. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,conditional probability,intermediate,practice set,35,pre-u,"conditional probability,intermediate,practice set,pre-u,probability"
R089,Independent Events - Video 1,"This resource teaches independent events in probability. It includes video material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,independent events,beginner,video,17,pre-u,"beginner,independent events,pre-u,probability,video"
R090,Independent Events - Quiz 2,"This resource teaches independent events in probability. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,independent events,beginner,quiz,45,pre-u,"beginner,independent events,pre-u,probability,quiz"
R091,Independent Events - Notes 3,"This resource teaches independent events in probability. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",probability,independent events,beginner,notes,10,sec4,"beginner,independent events,notes,probability,sec4"
R092,Independent Events - Video 4,"This resource teaches independent events in probability. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,independent events,intermediate,video,30,sec3,"independent events,intermediate,probability,sec3,video"
R093,Expected Value - Video 1,"This resource teaches expected value in probability. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,expected value,intermediate,video,30,pre-u,"expected value,intermediate,pre-u,probability,video"
R094,Expected Value - Worked Example 2,"This resource teaches expected value in probability. It includes worked example material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,expected value,advanced,worked example,17,sec3,"advanced,expected value,probability,sec3,worked example"
R095,Expected Value - Notes 3,"This resource teaches expected value in probability. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,expected value,advanced,notes,34,sec3,"advanced,expected value,notes,probability,sec3"
R096,Expected Value - Quiz 4,"This resource teaches expected value in probability. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",probability,expected value,beginner,quiz,34,pre-u,"beginner,expected value,pre-u,probability,quiz"
R097,Sample Space - Notes 1,"This resource teaches sample space in probability. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,sample space,advanced,notes,25,sec3,"advanced,notes,probability,sample space,sec3"
R098,Sample Space - Video 2,"This resource teaches sample space in probability. It includes video material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,sample space,advanced,video,32,sec3,"advanced,probability,sample space,sec3,video"
R099,Sample Space - Notes 3,"This resource teaches sample space in probability. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",probability,sample space,advanced,notes,20,sec4,"advanced,notes,probability,sample space,sec4"
R100,Sample Space - Notes 4,"This resource teaches sample space in probability. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",probability,sample space,beginner,notes,22,sec3,"beginner,notes,probability,sample space,sec3"
R101,Mean Median Mode - Worked Example 1,"This resource teaches mean median mode in statistics. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,mean median mode,intermediate,worked example,29,sec4,"intermediate,mean median mode,sec4,statistics,worked example"
R102,Mean Median Mode - Quiz 2,"This resource teaches mean median mode in statistics. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,mean median mode,advanced,quiz,30,pre-u,"advanced,mean median mode,pre-u,quiz,statistics"
R103,Mean Median Mode - Practice Set 3,"This resource teaches mean median mode in statistics. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",statistics,mean median mode,intermediate,practice set,29,sec3,"intermediate,mean median mode,practice set,sec3,statistics"
R104,Mean Median Mode - Quiz 4,"This resource teaches mean median mode in statistics. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,mean median mode,beginner,quiz,19,pre-u,"beginner,mean median mode,pre-u,quiz,statistics"
R105,Histograms - Quiz 1,"This resource teaches histograms in statistics. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",statistics,histograms,advanced,quiz,10,sec3,"advanced,histograms,quiz,sec3,statistics"
R106,Histograms - Quiz 2,"This resource teaches histograms in statistics. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,histograms,intermediate,quiz,28,sec4,"histograms,intermediate,quiz,sec4,statistics"
R107,Histograms - Practice Set 3,"This resource teaches histograms in statistics. It includes practice set material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,histograms,intermediate,practice set,15,sec4,"histograms,intermediate,practice set,sec4,statistics"
R108,Histograms - Notes 4,"This resource teaches histograms in statistics. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",statistics,histograms,advanced,notes,24,sec3,"advanced,histograms,notes,sec3,statistics"
R109,Cumulative Frequency - Video 1,"This resource teaches cumulative frequency in statistics. It includes video material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,cumulative frequency,intermediate,video,41,pre-u,"cumulative frequency,intermediate,pre-u,statistics,video"
R110,Cumulative Frequency - Notes 2,"This resource teaches cumulative frequency in statistics. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,cumulative frequency,intermediate,notes,31,sec4,"cumulative frequency,intermediate,notes,sec4,statistics"
R111,Cumulative Frequency - Quiz 3,"This resource teaches cumulative frequency in statistics. It includes quiz material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,cumulative frequency,beginner,quiz,28,pre-u,"beginner,cumulative frequency,pre-u,quiz,statistics"
R112,Cumulative Frequency - Quiz 4,"This resource teaches cumulative frequency in statistics. It includes quiz material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,cumulative frequency,advanced,quiz,40,sec4,"advanced,cumulative frequency,quiz,sec4,statistics"
R113,Box Plots - Quiz 1,"This resource teaches box plots in statistics. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,box plots,intermediate,quiz,33,pre-u,"box plots,intermediate,pre-u,quiz,statistics"
R114,Box Plots - Notes 2,"This resource teaches box plots in statistics. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,box plots,beginner,notes,20,sec4,"beginner,box plots,notes,sec4,statistics"
R115,Box Plots - Worked Example 3,"This resource teaches box plots in statistics. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,box plots,intermediate,worked example,19,pre-u,"box plots,intermediate,pre-u,statistics,worked example"
R116,Box Plots - Worked Example 4,"This resource teaches box plots in statistics. It includes worked example material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec3 learners.",statistics,box plots,intermediate,worked example,43,sec3,"box plots,intermediate,sec3,statistics,worked example"
R117,Standard Deviation - Notes 1,"This resource teaches standard deviation in statistics. It includes notes material with beginner level explanation, step-by-step examples, practice support, and curriculum alignment for pre-u learners.",statistics,standard deviation,beginner,notes,35,pre-u,"beginner,notes,pre-u,standard deviation,statistics"
R118,Standard Deviation - Quiz 2,"This resource teaches standard deviation in statistics. It includes quiz material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,standard deviation,intermediate,quiz,37,sec4,"intermediate,quiz,sec4,standard deviation,statistics"
R119,Standard Deviation - Notes 3,"This resource teaches standard deviation in statistics. It includes notes material with intermediate level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,standard deviation,intermediate,notes,40,sec4,"intermediate,notes,sec4,standard deviation,statistics"
R120,Standard Deviation - Notes 4,"This resource teaches standard deviation in statistics. It includes notes material with advanced level explanation, step-by-step examples, practice support, and curriculum alignment for sec4 learners.",statistics,standard deviation,advanced,notes,13,sec4,"advanced,notes,sec4,standard deviation,statistics"
